Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
00308dbd:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00308e2c:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00308e66:	 </VAR>
00308e72:	 </PARAM>
00308e7e:	 </CONTENTS>
00308e8b:	 </PARAMOBJ>
00308eae:	 <PARAMOBJ>
00308ebc:	 <CONTENTS>
00308ecc:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00308f06:	 <VAR TYPE="System.String" NAME="Comments">
00308f38:	 </VAR>
00308f44:	 </PARAM>
00308f50:	 </CONTENTS>
00308f5d:	 </PARAMOBJ>
00308f80:	 <PARAMOBJ>
00308f8e:	 <CONTENTS>
00308f9e:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00308fd8:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00309037:	 </PARAM>
00309043:	 </CONTENTS>
00309050:	 </PARAMOBJ>
0030c19f:	 <PARAMOBJ>
0030c1ad:	 <CONTENTS>
0030c1bd:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0030c1ff:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0030c278:	 </PARAM>
0030c284:	 </CONTENTS>
0030c291:	 </PARAMOBJ>
0030c2b4:	 <PARAMOBJ>
0030c2c2:	 <CONTENTS>
0030c2d2:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0030c30f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0030c37e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0030c3b8:	 </VAR>
0030c3c4:	 </PARAM>
0030c3d0:	 </CONTENTS>
0030c3dd:	 </PARAMOBJ>
0030c400:	 <PARAMOBJ>
0030c40e:	 <CONTENTS>
0030c41e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0030c458:	 <VAR TYPE="System.String" NAME="Comments">
0030c48a:	 </VAR>
0030c496:	 </PARAM>
0030c4a2:	 </CONTENTS>
0030c4af:	 </PARAMOBJ>
0030c4d2:	 <PARAMOBJ>
0030c4e0:	 <CONTENTS>
0030c4f0:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0030c52a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0030c589:	 </PARAM>
0030c595:	 </CONTENTS>
0030c5a2:	 </PARAMOBJ>
0030f6f1:	 <PARAMOBJ>
0030f6ff:	 <CONTENTS>
0030f70f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0030f751:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0030f7ca:	 </PARAM>
0030f7d6:	 </CONTENTS>
0030f7e3:	 </PARAMOBJ>
0030f806:	 <PARAMOBJ>
0030f814:	 <CONTENTS>
0030f824:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0030f861:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0030f8d0:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0030f90a:	 </VAR>
0030f916:	 </PARAM>
0030f922:	 </CONTENTS>
0030f92f:	 </PARAMOBJ>
0030f952:	 <PARAMOBJ>
0030f960:	 <CONTENTS>
0030f970:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0030f9aa:	 <VAR TYPE="System.String" NAME="Comments">
0030f9dc:	 </VAR>
0030f9e8:	 </PARAM>
0030f9f4:	 </CONTENTS>
0030fa01:	 </PARAMOBJ>
0030fa24:	 <PARAMOBJ>
0030fa32:	 <CONTENTS>
0030fa42:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0030fa7c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0030fadb:	 </PARAM>
0030fae7:	 </CONTENTS>
0030faf4:	 </PARAMOBJ>
00312e2f:	 <PARAMOBJ>
00312e3d:	 <CONTENTS>
00312e4d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00312e8f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00312f08:	 </PARAM>
00312f14:	 </CONTENTS>
00312f21:	 </PARAMOBJ>
00312f44:	 <PARAMOBJ>
00312f52:	 <CONTENTS>
00312f62:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00312f9f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0031300e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00313048:	 </VAR>
00313054:	 </PARAM>
00313060:	 </CONTENTS>
0031306d:	 </PARAMOBJ>
00313090:	 <PARAMOBJ>
0031309e:	 <CONTENTS>
003130ae:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
003130e8:	 <VAR TYPE="System.String" NAME="Comments">
0031311a:	 </VAR>
00313126:	 </PARAM>
00313132:	 </CONTENTS>
0031313f:	 </PARAMOBJ>
00313162:	 <PARAMOBJ>
00313170:	 <CONTENTS>
00313180:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
003131ba:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00313219:	 </PARAM>
00313225:	 </CONTENTS>
00313232:	 </PARAMOBJ>
00316381:	 <PARAMOBJ>
0031638f:	 <CONTENTS>
0031639f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
003163e1:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0031645a:	 </PARAM>
00316466:	 </CONTENTS>
00316473:	 </PARAMOBJ>
00316496:	 <PARAMOBJ>
003164a4:	 <CONTENTS>
003164b4:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
003164f1:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00316560:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0031659a:	 </VAR>
003165a6:	 </PARAM>
003165b2:	 </CONTENTS>
003165bf:	 </PARAMOBJ>
003165e2:	 <PARAMOBJ>
003165f0:	 <CONTENTS>
00316600:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0031663a:	 <VAR TYPE="System.String" NAME="Comments">
0031666c:	 </VAR>
00316678:	 </PARAM>
00316684:	 </CONTENTS>
00316691:	 </PARAMOBJ>
003166b4:	 <PARAMOBJ>
003166c2:	 <CONTENTS>
003166d2:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0031670c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0031676b:	 </PARAM>
00316777:	 </CONTENTS>
00316784:	 </PARAMOBJ>
003198d3:	 <PARAMOBJ>
003198e1:	 <CONTENTS>
003198f1:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00319933:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
003199ac:	 </PARAM>
003199b8:	 </CONTENTS>
003199c5:	 </PARAMOBJ>
003199e8:	 <PARAMOBJ>
003199f6:	 <CONTENTS>
00319a06:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00319a43:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00319ab2:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00319aec:	 </VAR>
00319af8:	 </PARAM>
00319b04:	 </CONTENTS>
00319b11:	 </PARAMOBJ>
00319b34:	 <PARAMOBJ>
00319b42:	 <CONTENTS>
00319b52:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00319b8c:	 <VAR TYPE="System.String" NAME="Comments">
00319bbe:	 </VAR>
00319bca:	 </PARAM>
00319bd6:	 </CONTENTS>
00319be3:	 </PARAMOBJ>
00319c06:	 <PARAMOBJ>
00319c14:	 <CONTENTS>
00319c24:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00319c5e:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00319cbd:	 </PARAM>
00319cc9:	 </CONTENTS>
00319cd6:	 </PARAMOBJ>
0031ce25:	 <PARAMOBJ>
0031ce33:	 <CONTENTS>
0031ce43:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0031ce85:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0031cefe:	 </PARAM>
0031cf0a:	 </CONTENTS>
0031cf17:	 </PARAMOBJ>
0031cf3a:	 <PARAMOBJ>
0031cf48:	 <CONTENTS>
0031cf58:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0031cf95:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0031d004:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0031d03e:	 </VAR>
0031d04a:	 </PARAM>
0031d056:	 </CONTENTS>
0031d063:	 </PARAMOBJ>
0031d086:	 <PARAMOBJ>
0031d094:	 <CONTENTS>
0031d0a4:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0031d0de:	 <VAR TYPE="System.String" NAME="Comments">
0031d110:	 </VAR>
0031d11c:	 </PARAM>
0031d128:	 </CONTENTS>
0031d135:	 </PARAMOBJ>
0031d158:	 <PARAMOBJ>
0031d166:	 <CONTENTS>
0031d176:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0031d1b0:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0031d20f:	 </PARAM>
0031d21b:	 </CONTENTS>
0031d228:	 </PARAMOBJ>
00320377:	 <PARAMOBJ>
00320385:	 <CONTENTS>
00320395:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
003203d7:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00320450:	 </PARAM>
0032045c:	 </CONTENTS>
00320469:	 </PARAMOBJ>
0032048c:	 <PARAMOBJ>
0032049a:	 <CONTENTS>
003204aa:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
003204e7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00320556:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00320590:	 </VAR>
0032059c:	 </PARAM>
003205a8:	 </CONTENTS>
003205b5:	 </PARAMOBJ>
003205d8:	 <PARAMOBJ>
003205e6:	 <CONTENTS>
003205f6:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00320630:	 <VAR TYPE="System.String" NAME="Comments">
00320662:	 </VAR>
0032066e:	 </PARAM>
0032067a:	 </CONTENTS>
00320687:	 </PARAMOBJ>
003206aa:	 <PARAMOBJ>
003206b8:	 <CONTENTS>
003206c8:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00320702:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00320761:	 </PARAM>
0032076d:	 </CONTENTS>
0032077a:	 </PARAMOBJ>
003238c9:	 <PARAMOBJ>
003238d7:	 <CONTENTS>
003238e7:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00323929:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
003239a2:	 </PARAM>
003239ae:	 </CONTENTS>
003239bb:	 </PARAMOBJ>
003239de:	 <PARAMOBJ>
003239ec:	 <CONTENTS>
003239fc:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00323a39:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00323aa8:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00323ae2:	 </VAR>
00323aee:	 </PARAM>
00323afa:	 </CONTENTS>
00323b07:	 </PARAMOBJ>
00323b2a:	 <PARAMOBJ>
00323b38:	 <CONTENTS>
00323b48:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00323b82:	 <VAR TYPE="System.String" NAME="Comments">
00323bb4:	 </VAR>
00323bc0:	 </PARAM>
00323bcc:	 </CONTENTS>
00323bd9:	 </PARAMOBJ>
00323bfc:	 <PARAMOBJ>
00323c0a:	 <CONTENTS>
00323c1a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00323c54:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00323cb3:	 </PARAM>
00323cbf:	 </CONTENTS>
00323ccc:	 </PARAMOBJ>
00326e1b:	 <PARAMOBJ>
00326e29:	 <CONTENTS>
00326e39:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00326e7b:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00326ef4:	 </PARAM>
00326f00:	 </CONTENTS>
00326f0d:	 </PARAMOBJ>
00326f30:	 <PARAMOBJ>
00326f3e:	 <CONTENTS>
00326f4e:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00326f8b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00326ffa:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00327034:	 </VAR>
00327040:	 </PARAM>
0032704c:	 </CONTENTS>
00327059:	 </PARAMOBJ>
0032707c:	 <PARAMOBJ>
0032708a:	 <CONTENTS>
0032709a:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
003270d4:	 <VAR TYPE="System.String" NAME="Comments">
00327106:	 </VAR>
00327112:	 </PARAM>
0032711e:	 </CONTENTS>
0032712b:	 </PARAMOBJ>
0032714e:	 <PARAMOBJ>
0032715c:	 <CONTENTS>
0032716c:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
003271a6:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00327205:	 </PARAM>
00327211:	 </CONTENTS>
0032721e:	 </PARAMOBJ>
0032a36d:	 <PARAMOBJ>
0032a37b:	 <CONTENTS>
0032a38b:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0032a3cd:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0032a446:	 </PARAM>
0032a452:	 </CONTENTS>
0032a45f:	 </PARAMOBJ>
0032a482:	 <PARAMOBJ>
0032a490:	 <CONTENTS>
0032a4a0:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0032a4dd:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0032a54c:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0032a586:	 </VAR>
0032a592:	 </PARAM>
0032a59e:	 </CONTENTS>
0032a5ab:	 </PARAMOBJ>
0032a5ce:	 <PARAMOBJ>
0032a5dc:	 <CONTENTS>
0032a5ec:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0032a626:	 <VAR TYPE="System.String" NAME="Comments">
0032a658:	 </VAR>
0032a664:	 </PARAM>
0032a670:	 </CONTENTS>
0032a67d:	 </PARAMOBJ>
0032a6a0:	 <PARAMOBJ>
0032a6ae:	 <CONTENTS>
0032a6be:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0032a6f8:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0032a757:	 </PARAM>
0032a763:	 </CONTENTS>
0032a770:	 </PARAMOBJ>
0032d8bf:	 <PARAMOBJ>
0032d8cd:	 <CONTENTS>
0032d8dd:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0032d91f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0032d998:	 </PARAM>
0032d9a4:	 </CONTENTS>
0032d9b1:	 </PARAMOBJ>
0032d9d4:	 <PARAMOBJ>
0032d9e2:	 <CONTENTS>
0032d9f2:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0032da2f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0032da9e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0032dad8:	 </VAR>
0032dae4:	 </PARAM>
0032daf0:	 </CONTENTS>
0032dafd:	 </PARAMOBJ>
0032db20:	 <PARAMOBJ>
0032db2e:	 <CONTENTS>
0032db3e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0032db78:	 <VAR TYPE="System.String" NAME="Comments">
0032dbaa:	 </VAR>
0032dbb6:	 </PARAM>
0032dbc2:	 </CONTENTS>
0032dbcf:	 </PARAMOBJ>
0032dbf2:	 <PARAMOBJ>
0032dc00:	 <CONTENTS>
0032dc10:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0032dc4a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0032dca9:	 </PARAM>
0032dcb5:	 </CONTENTS>
0032dcc2:	 </PARAMOBJ>
00330e11:	 <PARAMOBJ>
00330e1f:	 <CONTENTS>
00330e2f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00330e71:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00330eea:	 </PARAM>
00330ef6:	 </CONTENTS>
00330f03:	 </PARAMOBJ>
00330f26:	 <PARAMOBJ>
00330f34:	 <CONTENTS>
00330f44:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00330f81:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00330ff0:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0033102a:	 </VAR>
00331036:	 </PARAM>
00331042:	 </CONTENTS>
0033104f:	 </PARAMOBJ>
00331072:	 <PARAMOBJ>
00331080:	 <CONTENTS>
00331090:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
003310ca:	 <VAR TYPE="System.String" NAME="Comments">
003310fc:	 </VAR>
00331108:	 </PARAM>
00331114:	 </CONTENTS>
00331121:	 </PARAMOBJ>
00331144:	 <PARAMOBJ>
00331152:	 <CONTENTS>
00331162:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0033119c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
003311fb:	 </PARAM>
00331207:	 </CONTENTS>
00331214:	 </PARAMOBJ>
00334363:	 <PARAMOBJ>
00334371:	 <CONTENTS>
00334381:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
003343c3:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0033443c:	 </PARAM>
00334448:	 </CONTENTS>
00334455:	 </PARAMOBJ>
00334478:	 <PARAMOBJ>
00334486:	 <CONTENTS>
00334496:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
003344d3:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00334542:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0033457c:	 </VAR>
00334588:	 </PARAM>
00334594:	 </CONTENTS>
003345a1:	 </PARAMOBJ>
003345c4:	 <PARAMOBJ>
003345d2:	 <CONTENTS>
003345e2:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0033461c:	 <VAR TYPE="System.String" NAME="Comments">
0033464e:	 </VAR>
0033465a:	 </PARAM>
00334666:	 </CONTENTS>
00334673:	 </PARAMOBJ>
00334696:	 <PARAMOBJ>
003346a4:	 <CONTENTS>
003346b4:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
003346ee:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0033474d:	 </PARAM>
00334759:	 </CONTENTS>
00334766:	 </PARAMOBJ>
003378b5:	 <PARAMOBJ>
003378c3:	 <CONTENTS>
003378d3:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00337915:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0033798e:	 </PARAM>
0033799a:	 </CONTENTS>
003379a7:	 </PARAMOBJ>
003379ca:	 <PARAMOBJ>
003379d8:	 <CONTENTS>
003379e8:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00337a25:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00337a94:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00337ace:	 </VAR>
00337ada:	 </PARAM>
00337ae6:	 </CONTENTS>
00337af3:	 </PARAMOBJ>
00337b16:	 <PARAMOBJ>
00337b24:	 <CONTENTS>
00337b34:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00337b6e:	 <VAR TYPE="System.String" NAME="Comments">
00337ba0:	 </VAR>
00337bac:	 </PARAM>
00337bb8:	 </CONTENTS>
00337bc5:	 </PARAMOBJ>
00337be8:	 <PARAMOBJ>
00337bf6:	 <CONTENTS>
00337c06:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00337c40:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00337c9f:	 </PARAM>
00337cab:	 </CONTENTS>
00337cb8:	 </PARAMOBJ>
0033ae07:	 <PARAMOBJ>
0033ae15:	 <CONTENTS>
0033ae25:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0033ae67:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0033aee0:	 </PARAM>
0033aeec:	 </CONTENTS>
0033aef9:	 </PARAMOBJ>
0033af1c:	 <PARAMOBJ>
0033af2a:	 <CONTENTS>
0033af3a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0033af77:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0033afe6:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0033b020:	 </VAR>
0033b02c:	 </PARAM>
0033b038:	 </CONTENTS>
0033b045:	 </PARAMOBJ>
0033b068:	 <PARAMOBJ>
0033b076:	 <CONTENTS>
0033b086:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0033b0c0:	 <VAR TYPE="System.String" NAME="Comments">
0033b0f2:	 </VAR>
0033b0fe:	 </PARAM>
0033b10a:	 </CONTENTS>
0033b117:	 </PARAMOBJ>
0033b13a:	 <PARAMOBJ>
0033b148:	 <CONTENTS>
0033b158:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0033b192:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0033b1f1:	 </PARAM>
0033b1fd:	 </CONTENTS>
0033b20a:	 </PARAMOBJ>
0033e359:	 <PARAMOBJ>
0033e367:	 <CONTENTS>
0033e377:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0033e3b9:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0033e432:	 </PARAM>
0033e43e:	 </CONTENTS>
0033e44b:	 </PARAMOBJ>
0033e46e:	 <PARAMOBJ>
0033e47c:	 <CONTENTS>
0033e48c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0033e4c9:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0033e538:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0033e572:	 </VAR>
0033e57e:	 </PARAM>
0033e58a:	 </CONTENTS>
0033e597:	 </PARAMOBJ>
0033e5ba:	 <PARAMOBJ>
0033e5c8:	 <CONTENTS>
0033e5d8:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0033e612:	 <VAR TYPE="System.String" NAME="Comments">
0033e644:	 </VAR>
0033e650:	 </PARAM>
0033e65c:	 </CONTENTS>
0033e669:	 </PARAMOBJ>
0033e68c:	 <PARAMOBJ>
0033e69a:	 <CONTENTS>
0033e6aa:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0033e6e4:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0033e743:	 </PARAM>
0033e74f:	 </CONTENTS>
0033e75c:	 </PARAMOBJ>
00341a97:	 <PARAMOBJ>
00341aa5:	 <CONTENTS>
00341ab5:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00341af7:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00341b70:	 </PARAM>
00341b7c:	 </CONTENTS>
00341b89:	 </PARAMOBJ>
00341bac:	 <PARAMOBJ>
00341bba:	 <CONTENTS>
00341bca:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00341c07:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00341c76:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00341cb0:	 </VAR>
00341cbc:	 </PARAM>
00341cc8:	 </CONTENTS>
00341cd5:	 </PARAMOBJ>
00341cf8:	 <PARAMOBJ>
00341d06:	 <CONTENTS>
00341d16:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00341d50:	 <VAR TYPE="System.String" NAME="Comments">
00341d82:	 </VAR>
00341d8e:	 </PARAM>
00341d9a:	 </CONTENTS>
00341da7:	 </PARAMOBJ>
00341dca:	 <PARAMOBJ>
00341dd8:	 <CONTENTS>
00341de8:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00341e22:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00341e81:	 </PARAM>
00341e8d:	 </CONTENTS>
00341e9a:	 </PARAMOBJ>
00344fe9:	 <PARAMOBJ>
00344ff7:	 <CONTENTS>
00345007:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00345049:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
003450c2:	 </PARAM>
003450ce:	 </CONTENTS>
003450db:	 </PARAMOBJ>
003450fe:	 <PARAMOBJ>
0034510c:	 <CONTENTS>
0034511c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
